batch_start_ep,batch_end_ep,new_states,batch_seconds,ema_seconds,states_per_second,cumulative_states,coverage_percent,q_updates
6770,6780,55,11.969233512878418,11.470862888485142,4.595114627918504,142485,22.012884686688913,6723
6780,6790,55,11.825690269470215,11.620374075803124,4.650891300780193,142540,22.021381782227166,6690
6790,6800,46,13.130517482757568,11.681968933903251,3.5032891933166552,142586,22.028488443950067,6649
6800,6810,13,11.787089586257935,12.116533498559546,1.1029016030518803,142599,22.03049684835002,6732
6810,6820,62,11.56933879852295,12.017700324869063,5.358992512857823,142661,22.04007539241132,6737
6820,6830,23,12.125343322753906,11.883191866965227,1.8968535065592058,142684,22.043628723272775,6690
6830,6840,42,12.058120012283325,11.955837303701829,3.4831300366239164,142726,22.050117414411076,6699
6840,6850,37,11.550983190536499,11.986522116276277,3.2031905327603107,142763,22.055833642318625,6729
6850,6860,17,11.498404741287231,11.855860438554343,1.4784659596264023,142780,22.058460017303176,6627
6860,6870,42,12.051042079925537,11.74862372937421,3.485175781600085,142822,22.064948708441477,6686
6870,6880,42,11.6109778881073,11.839349234539608,3.6172663839984627,142864,22.07143739957978,6753
6880,6890,41,11.164707899093628,11.770837830609914,3.672285954147395,142905,22.077771598071934,6692
6890,6900,15,12.136184453964233,11.588998851155026,1.2359733042043797,142920,22.08008898776418,6636
6900,6910,27,11.467670202255249,11.753154531997788,2.3544451073148354,142947,22.084260289210235,6688
6910,6920,24,12.495397329330444,11.667509233075027,1.9207072306268167,142971,22.087968112717835,6706
6920,6930,58,11.076904058456421,11.915875661951652,5.236120101240848,143029,22.096928686194538,6730
6930,6940,55,11.339799165725708,11.664184180903082,4.8501740812338445,143084,22.10542578173279,6713
6940,6950,13,13.227031946182251,11.56686867634987,0.9828357603500172,143097,22.10743418613274,6678
6950,6960,41,11.524088144302368,12.064917657299583,3.5577652206930432,143138,22.11376838462489,6671
6960,6970,12,11.007024765014648,11.902668803400417,1.0902128646191003,143150,22.115622296378692,6781
6970,6980,35,10.263695478439331,11.633975591884685,3.410077790550544,143185,22.121029538993945,6745
6980,6990,63,11.325143575668335,11.222891557851078,5.562843382873595,143248,22.130762575701397,6675
6990,7000,37,12.223317623138428,11.253567163196255,3.027001436169829,143285,22.13647880360895,6643
7000,7010,24,13.272583723068237,11.544492301178906,1.8082387348807694,143309,22.14018662711655,6724
7010,7020,103,13.371418476104736,12.062919727745705,7.702997268694054,143412,22.156099369670006,6704
7020,7030,46,13.892586469650269,12.455469352253413,3.3111184947807635,143458,22.163206031392907,6744
7030,7040,14,13.475418090820312,12.886604487472468,1.038928803963199,143472,22.165368928439005,6721
7040,7050,87,11.441563844680786,13.063248568476821,7.603855660032569,143559,22.17880978865406,6731
7050,7060,31,11.948074579238892,12.576743151338011,2.5945603029517366,143590,22.18359906068471,6726
7060,7070,45,10.438943147659302,12.388142579708274,4.310781212568462,143635,22.190551229761464,6704
7070,7080,44,12.60839056968689,11.803382750093581,3.4897396108417564,143679,22.197348906192065,6730
7080,7090,28,10.874993801116943,12.044885095971573,2.5747141112967062,143707,22.201674700284265,6707
7090,7100,53,12.60457992553711,11.693917707515183,4.204820812205017,143760,22.20986281053022,6641
7100,7110,30,11.444318771362305,11.96711637292176,2.6213880091378186,143790,22.21449758991472,6726
7110,7120,29,11.966556787490845,11.810277092453923,2.4234205807902023,143819,22.21897787665307,6695
7120,7130,35,11.32022500038147,11.857161000965,3.091811337567987,143854,22.224385119268323,6722
7130,7140,52,10.85287618637085,11.696080200789941,4.791356605109171,143906,22.232418736868127,6681
7140,7150,27,12.326951265335083,11.443118996464214,2.1903226044161745,143933,22.236590038314176,6705
7150,7160,51,10.397022247314453,11.708268677125474,4.90525063685165,143984,22.244469163267826,6667
7160,7170,35,11.496190547943115,11.314894748182168,3.0444867675111875,144019,22.24987640588308,6663
7170,7180,41,11.824449300765991,11.369283488110451,3.4673919230508274,144060,22.25621060437523,6738
7180,7190,68,11.052032709121704,11.505833231907111,6.152714327734188,144128,22.266716104313435,6712
7190,7200,21,11.48180890083313,11.369693075071488,1.8289801007292694,144149,22.269960449882586,6712
7200,7210,29,11.75714898109436,11.40332782279998,2.466584377439833,144178,22.27444073662094,6698
7210,7220,47,11.016079664230347,11.509474170288293,4.266490569472812,144225,22.28170189098999,6677
7220,7230,69,11.596955299377441,11.361455818470908,5.949837540867655,144294,22.29236188357434,6720
7230,7240,36,11.723001480102539,11.432105662742867,3.070885904186128,144330,22.297923618835743,6724
7240,7250,75,11.387189865112305,11.51937440795077,6.586348422079316,144405,22.309510567296996,6671
7250,7260,27,10.344885110855103,11.479719045099229,2.6099854866119623,144432,22.31368186874305,6691
7260,7270,28,12.252516508102417,11.13926886482599,2.2852448296220613,144460,22.31800766283525,6735
7270,7280,81,11.025300741195679,11.473243157808916,7.346738370350853,144541,22.330521567173403,6680
7280,7290,24,11.881141901016235,11.338860432824944,2.020007857826123,144565,22.334229390681003,6669
7290,7300,10,11.094974040985107,11.50154487328233,0.901309003793948,144575,22.335774317142505,6658
7300,7310,56,12.468839406967163,11.379573623593163,4.491195866129217,144631,22.344425905326908,6801
7310,7320,22,11.472766160964966,11.706353358605362,1.91758462530623,144653,22.34782474354221,6613
7320,7330,31,11.47346544265747,11.636277199313241,2.7018863790485095,144684,22.352614015572858,6729
7330,7340,48,11.196528673171997,11.58743367231651,4.287043011376625,144732,22.36002966258806,6683
7340,7350,33,11.084456443786621,11.470162172573156,2.9771419254841414,144765,22.365127919911014,6673
7350,7360,16,12.776915550231934,11.354450453937195,1.2522584137851298,144781,22.367599802249412,6637
7360,7370,42,11.529378890991211,11.781189982825616,3.6428675297346524,144823,22.374088493387713,6599
7370,7380,47,12.731489658355713,11.705646655275293,3.6916339926611625,144870,22.381349647756767,6715
7380,7390,63,11.853185176849365,12.013399556199419,5.315027063193634,144933,22.39108268446422,6717
7390,7400,39,12.162958145141602,11.965335242394403,3.206456812118378,144972,22.39710789766407,6717
7400,7410,51,12.279271602630615,12.024622113218562,4.153340821052786,145023,22.40498702261772,6615
7410,7420,23,11.261929988861084,12.101016960042177,2.042278723340384,145046,22.408540353479175,6769
7420,7430,27,10.877983570098877,11.849290868687849,2.4820776595229384,145073,22.412711654925225,6645
7430,7440,42,11.09504771232605,11.557898679111156,3.785472680152612,145115,22.419200346063526,6648
7440,7450,23,11.084574937820435,11.419043389075624,2.0749555241423177,145138,22.422753676924977,6686
7450,7460,32,11.833133697509766,11.318702853699067,2.704270974875765,145170,22.42769744160178,6702
7460,7470,34,11.89592695236206,11.473032106842275,2.8581211145760226,145204,22.43295019157088,6722
7470,7480,31,11.120862007141113,11.59990056049821,2.78755369683517,145235,22.437739463601535,6699
7480,7490,16,11.26236605644226,11.456188994491079,1.420660624935711,145251,22.440211345939932,6697
7490,7500,19,11.856365203857422,11.398042113076434,1.6025147398309243,145270,22.443146706216783,6737
7500,7510,22,13.645321607589722,11.53553904031073,1.612274201566879,145292,22.446545544432084,6716
7510,7520,34,12.8910813331604,12.168473810494426,2.6374823896688966,145326,22.451798294401186,6733
7520,7530,16,12.99238395690918,12.385256067294218,1.2314906989406982,145342,22.454270176739588,6643
7530,7540,36,13.153536796569824,12.567394434178706,2.736906472895417,145378,22.45983191200099,6675
7540,7550,58,13.244040727615356,12.74323714289604,4.379328121444333,145436,22.46879248547769,6712
7550,7560,58,14.522016048431396,12.893478218311834,3.993935814873645,145494,22.477753058954395,6691
7560,7570,58,15.427128553390503,13.382039567347702,3.7596108568922912,145552,22.486713632431098,6664
7570,7580,22,11.366528511047363,13.99556626316054,1.93550739600202,145574,22.490112470646398,6688
7580,7590,55,10.83756971359253,13.206854937526586,5.074938519751227,145629,22.498609566184648,6757
7590,7600,62,11.868403434753418,12.496069370346369,5.223954539533913,145691,22.508188110245953,6716
7600,7610,23,12.004569053649902,12.307769589668483,1.9159371650252632,145714,22.511741441107404,6735
7610,7620,43,11.340125799179077,12.21680942886291,3.791845060758745,145757,22.518384624891855,6717
7620,7630,19,11.857363224029541,11.95380433995776,1.6023798580695874,145776,22.521319985168706,6634
7630,7640,31,11.202630043029785,11.924872005179292,2.7672073326466786,145807,22.526109257199355,6697
7640,7650,21,11.843390941619873,11.70819941653444,1.7731408262647232,145828,22.52935360276851,6653
7650,7660,39,11.532533407211304,11.748756874060069,3.381737439894452,145867,22.53537881596836,6677
7660,7670,30,11.94471001625061,11.683889834005438,2.5115720648877553,145897,22.54001359535286,6665
7670,7680,37,11.124343395233154,11.762135888678989,3.3260390016236565,145934,22.545729823260412,6640
7680,7690,32,11.931794166564941,11.570798140645238,2.681910159803948,145966,22.550673587937215,6757
7690,7700,34,12.477886199951172,11.679096948421149,2.7248204908402713,146000,22.555926337906314,6715
7700,7710,16,11.868764400482178,11.918733723880155,1.3480763001201699,146016,22.558398220244715,6748
7710,7720,24,10.89326786994934,11.903742926860762,2.203195614624284,146040,22.562106043752316,6745
7720,7730,21,10.026396989822388,11.600600409787335,2.0944712264352505,146061,22.565350389321466,6665
7730,7740,32,11.0727858543396,11.12833938379785,2.8899682899095076,146093,22.57029415399827,6725
7740,7750,50,9.999948740005493,11.111673324960375,5.000025630128634,146143,22.578018786305773,6705
7750,7760,20,11.82677674293518,10.77815594947391,1.6910778341991752,146163,22.581108639228773,6755
7760,7770,70,10.89475965499878,11.09274218751229,6.425107319176362,146233,22.591923124459274,6683
7770,7780,20,12.061618089675903,11.033347427758237,1.6581523184786398,146253,22.595012977382275,6713
7780,7790,31,12.03743577003479,11.341828626333536,2.575299307280159,146284,22.599802249412928,6755
7790,7800,74,10.93453335762024,11.55051076944391,6.767549888027883,146358,22.611234705228032,6671
7800,7810,32,12.60690712928772,11.365717545896809,2.5382910869279938,146390,22.61617846990483,6699
7810,7820,45,10.989043951034546,11.738074420914081,4.094987716903575,146435,22.623130638981586,6670
7820,7830,37,10.734929323196411,11.51336527995022,3.4466924640154923,146472,22.628846866889134,6653
7830,7840,48,11.973749160766602,11.279834492924078,4.008769463559305,146520,22.636262513904338,6713
7840,7850,108,11.390718460083008,11.488008893276834,9.481403686560169,146628,22.652947719688544,6742
7850,7860,36,13.173246622085571,11.458821763318685,2.7328115105386623,146664,22.658509454949943,6695
7860,7870,24,12.347347259521484,11.97314922094875,1.9437373466185406,146688,22.662217278457543,6788
7870,7880,38,11.518562078475952,12.08540863252057,3.299022893752366,146726,22.668087999011245,6715
7880,7890,9,11.437787055969238,11.915354666307184,0.7868654973168968,146735,22.669478432826597,6727
7890,7900,24,12.029533624649048,11.772084383205799,1.9950898138580315,146759,22.673186256334198,6677
7900,7910,27,12.327527284622192,11.849319155638772,2.1902202588252053,146786,22.67735755778025,6736
7910,7920,59,11.420188665390015,11.992781594333799,5.166289430822207,146845,22.686472623903104,6672
7920,7930,35,10.518351316452026,11.821003715650663,3.3275176828573496,146880,22.691879866518352,6650
7930,7940,53,10.680927991867065,11.430207995891072,4.9621156551524885,146933,22.700067976764306,6659
7940,7950,20,12.423399209976196,11.20542399468387,1.6098653566521204,146953,22.703157829687306,6731
7950,7960,47,11.506911039352417,11.570816559271567,4.084501899707487,147000,22.71041898405636,6738
7960,7970,15,11.125580549240112,11.551644903295822,1.3482442496921667,147015,22.71273637374861,6724
7970,7980,26,11.298786401748657,11.423825597079109,2.3011320929100942,147041,22.71675318254851,6699
7980,7990,38,11.893258333206177,11.386313838479973,3.1950874130013105,147079,22.722623903102214,6661
7990,8000,67,10.493615865707397,11.538397186897834,6.384834441953664,147146,22.732974910394265,6672
8000,8010,21,13.414020776748657,11.224962790540703,1.5655261274382835,147167,22.736219255963416,6706
8010,8020,16,15.335416078567505,11.881680186403088,1.0433365432035004,147183,22.738691138301817,6644
8020,8030,48,13.021187782287598,12.917800954052414,3.686299652731621,147231,22.746106785317018,6744
8030,8040,20,11.722455263137817,12.948817002522969,1.706127219174943,147251,22.74919663824002,6644
8040,8050,39,12.337178945541382,12.580908480707421,3.161176487116974,147290,22.75522185143987,6689
8050,8060,108,11.649457931518555,12.50778962015761,9.270817632449424,147398,22.771907057224077,6688
8060,8070,83,11.308344602584839,12.250290113565892,7.339712656176752,147481,22.78472994685453,6688
8070,8080,53,9.925759077072144,11.967706460271575,5.339641994981174,147534,22.79291805710048,6660
8080,8090,40,11.35314416885376,11.355122245311744,3.523253065854311,147574,22.79909776294648,6702
8090,8100,21,11.215739488601685,11.354528822374348,1.8723687387124006,147595,22.802342108515635,6690
8100,8110,34,11.514248609542847,11.312892022242549,2.9528631136052836,147629,22.807594858484737,6738
8110,8120,38,12.918431282043457,11.373298998432638,2.941533625125194,147667,22.81346557903844,6756
8120,8130,43,11.100764989852905,11.836838683515882,3.873606912614208,147710,22.820108762822887,6684
8130,8140,30,11.34700608253479,11.616016575416989,2.6438692093569713,147740,22.82474354220739,6688
8140,8150,50,11.661906003952026,11.535313427552328,4.287463814496175,147790,22.832468174514894,6730
8150,8160,28,11.873135566711426,11.573291200472237,2.3582649960220516,147818,22.836793968607093,6742
8160,8170,35,13.09254264831543,11.663244510343993,2.673277524477136,147853,22.842201211222346,6688
8170,8180,20,12.173415899276733,12.092033951735424,1.6429242346996682,147873,22.845291064145346,6674
8180,8190,22,11.060088157653809,12.116448535997817,1.9891342353157961,147895,22.848689902360647,6754
8190,8200,31,12.600396871566772,11.799540422494614,2.4602399683102494,147926,22.8534791743913,6697
8200,8210,31,11.701151847839355,12.03979735721626,2.6493118287089166,147957,22.85826844642195,6699
8210,8220,27,11.902191638946533,11.938203704403188,2.268489772223982,147984,22.862439747868002,6779
8220,8230,25,11.354060411453247,11.927400084766191,2.2018554679153906,148009,22.866302064021752,6649
8230,8240,31,10.779940605163574,11.755398182772307,2.875711577218807,148040,22.871091336052405,6742
8240,8250,54,11.457879066467285,11.462760909489687,4.712914116717884,148094,22.87943393894451,6654
8250,8260,41,11.506640672683716,11.461296356582965,3.563159845369317,148135,22.885768137436656,6700
8260,8270,42,11.53602385520935,11.474899651413189,3.6407691703094005,148177,22.89225682857496,6710
8270,8280,34,11.417281866073608,11.493236912552037,2.9779417201769203,148211,22.89750957854406,6622
8280,8290,42,11.446663856506348,11.470450398608508,3.669191349244257,148253,22.90399826968236,6766
8290,8300,18,10.494950294494629,11.463314435977859,1.7151105526857349,148271,22.906779137313062,6641
8300,8310,30,10.76833176612854,11.17280519353289,2.785946853380213,148301,22.911413916697565,6770
8310,8320,34,12.594396114349365,11.051463165311585,2.6996133590924827,148335,22.916666666666664,6715
8320,8330,27,12.132503509521484,11.514343050022918,2.2254269268342375,148362,22.920837968112718,6761
8330,8340,28,11.435847759246826,11.699791187872487,2.448441129111717,148390,22.92516376220492,6693
8340,8350,70,10.762861967086792,11.620608159284789,6.503846301667943,148460,22.935978247435422,6730
8350,8360,27,12.636701345443726,11.36328430162539,2.136633545568052,148487,22.94014954888147,6758
8360,8370,30,11.84309458732605,11.74530941477089,2.533121708924343,148517,22.944784328265975,6731
8370,8380,66,11.756019353866577,11.774644966537437,5.614145231760993,148583,22.954980842911876,6747
8380,8390,24,11.485571384429932,11.769057282736178,2.0895782366156266,148607,22.958688666419476,6712
8390,8400,19,11.124921321868896,11.684011513244304,1.7078772469743773,148626,22.961624026696327,6708
8400,8410,29,11.251445531845093,11.516284455831682,2.5774465972324156,148655,22.96610431343468,6716
8410,8420,42,13.027942895889282,11.436832778635704,3.223839737066417,148697,22.972593004572982,6711
8420,8430,37,11.534851551055908,11.914165813811778,3.2076702362600407,148734,22.978309232480534,6689
8430,8440,21,11.32759952545166,11.800371534985015,1.8538790988166292,148755,22.981553578049684,6707
8440,8450,51,12.20827579498291,11.658539932125008,4.1774940914227106,148806,22.989432703003338,6704
8450,8460,67,11.098909139633179,11.823460690982378,6.036629290057812,148873,22.99978371029539,6664
8460,8470,107,11.622875213623047,11.606095225577619,9.205983720326486,148980,23.016314423433446,6701
8470,8480,52,12.618612051010132,11.611129221991247,4.120896956796239,149032,23.024348041033246,6720
8480,8490,21,10.501009464263916,11.913374070696912,1.9998077395763996,149053,23.027592386602397,6679
8490,8500,14,11.738010168075562,11.489664688767013,1.1927064127169085,149067,23.029755283648498,6781
8500,8510,28,12.61734414100647,11.564168332559577,2.2191674957172465,149095,23.0340810777407,6750
8510,8520,33,14.369151830673218,11.880121075093644,2.296586492290819,149128,23.03917933506365,6637
8520,8530,18,12.085057020187378,12.626830301767516,1.4894427034917632,149146,23.04196020269435,6740
8530,8540,30,11.346517324447632,12.464298317293473,2.6439830956200874,149176,23.04659498207885,6719
8540,8550,52,10.908915519714355,12.128964019439719,4.766743303312481,149228,23.054628599678654,6795
8550,8560,22,11.983724117279053,11.762949469522109,1.8358233037323275,149250,23.05802743789396,6659
8560,8570,54,11.011888027191162,11.829181863849191,4.90379123604056,149304,23.066370040786058,6748
8570,8580,26,12.766513109207153,11.58399371285178,2.03657802076347,149330,23.07038684958596,6730
8580,8590,34,11.245969295501709,11.938749531758392,3.023305426736289,149364,23.07563959955506,6741
8590,8600,70,11.722931623458862,11.730915460881388,5.971202617946042,149434,23.086454084785565,6704
8600,8610,20,11.413084745407104,11.72852030965463,1.7523746161657543,149454,23.089543937708566,6739
8610,8620,24,11.357778310775757,11.633889640380373,2.1130893158241926,149478,23.093251761216166,6684
8620,8630,27,12.51933479309082,11.551056241498987,2.1566641076569644,149505,23.097423062662216,6654
8630,8640,29,12.033048868179321,11.841539806976536,2.410029271690965,149534,23.10190334940057,6709
8640,8650,25,11.496063470840454,11.898992525337372,2.1746574436903576,149559,23.10576566555432,6748
8650,8660,29,10.521795272827148,11.778113808988296,2.756183640532654,149588,23.110245952292672,6673
8660,8670,20,11.445639371871948,11.401218248139951,1.7473903685232899,149608,23.11333580521567,6681
8670,8680,38,12.297896146774292,11.41454458525955,3.089959416348406,149646,23.11920652576937,6678
8680,8690,23,11.041398763656616,11.679550053713973,2.0830694092587065,149669,23.122759856630825,6740
8690,8700,38,11.843652725219727,11.488104666696765,3.2084696234872943,149707,23.128630577184524,6685
8700,8710,12,11.358469247817993,11.594769084253652,1.0564803881742468,149719,23.130484488938325,6696
8710,8720,56,11.729562044143677,11.523879133322954,4.774261800163257,149775,23.13913607712273,6639
8720,8730,44,12.759446144104004,11.58558400656917,3.448425543167632,149819,23.14593375355333,6764
8730,8740,39,10.487664222717285,11.93774264782962,3.718654523237144,149858,23.151958966753185,6630
8740,8750,47,10.869800329208374,11.50271912029592,4.323906472661299,149905,23.159220121122235,6804
8750,8760,10,11.024096727371216,11.312843482969656,0.9071037970096422,149915,23.160765047583734,6747
8760,8770,40,10.971198320388794,11.226219456290124,3.645909847939244,149955,23.166944753429735,6761
8770,8780,41,13.12752890586853,11.149713115519724,3.123207748693005,149996,23.173278951921887,6707
8780,8790,76,12.245242834091187,11.743057852624364,6.206491862163266,150072,23.185020393029294,6672
8790,8800,8,12.129140853881836,11.89371334706441,0.659568562718081,150080,23.186256334198493,6703
8800,8810,25,11.792243957519531,11.964341599109638,2.120037550958086,150105,23.190118650352243,6737
8810,8820,26,12.107863187789917,11.912712306632605,2.1473648650258537,150131,23.194135459152143,6661
8820,8830,45,12.541361808776855,11.971257570979798,3.5881270858885137,150176,23.201087628228898,6658
8830,8840,25,12.043704748153687,12.142288842318916,2.0757732377848708,150201,23.204949944382648,6636
8840,8850,39,11.489199161529541,12.112713614069346,3.39449246650608,150240,23.2109751575825,6727
8850,8860,39,12.249656915664673,11.925659278307403,3.183762636660248,150279,23.21700037078235,6664
8860,8870,41,11.517133712768555,12.022858569514584,3.5599135186339854,150320,23.223334569274503,6663
8870,8880,20,12.579896688461304,11.871141112490776,1.5898381755666293,150340,23.226424422197503,6689
8880,8890,26,11.748769283294678,12.083767785281934,2.212997750919225,150366,23.230441230997403,6709
8890,8900,10,11.280718326568604,11.983268234685756,0.8864683711185105,150376,23.231986157458905,6695
8900,8910,67,11.360939502716064,11.772503262250611,5.897399593051462,150443,23.24233716475096,6685
8910,8920,31,10.823314189910889,11.649034134390245,2.8641873880827653,150474,23.24712643678161,6720
8920,8930,23,11.824265241622925,11.401318151046437,1.9451525765031945,150497,23.25067976764306,6729
8930,8940,20,10.871985673904419,11.528202278219384,1.8395903563417288,150517,23.25376962056606,6651
8940,8950,72,11.44629979133606,11.331337296924893,6.290242376361511,150589,23.264893091088865,6603
8950,8960,21,11.456072807312012,11.365826045248243,1.8330889086700315,150610,23.268137436658016,6694
8960,8970,21,10.51302981376648,11.392900073867374,1.99752120673159,150631,23.271381782227166,6670
8970,8980,21,11.45193362236023,11.128938995837105,1.83375146001518,150652,23.274626127796317,6727
8980,8990,17,12.15472412109375,11.225837383794042,1.3986331430178314,150669,23.27725250278087,6641
8990,9000,31,11.72845721244812,11.504503404983954,2.643143888276953,150700,23.282041774811518,6670
9000,9010,12,17.806600332260132,11.571689547223203,0.6739074150083358,150712,23.28389568656532,6647
9010,9020,18,18.935214042663574,13.44216278273428,0.9506097982015724,150730,23.28667655419602,6731
9020,9030,20,17.169792652130127,15.09007816071307,1.1648364313542685,150750,23.28976640711902,6688
9030,9040,48,12.090852737426758,15.713992508138187,3.969943315198761,150798,23.297182054134225,6681
9040,9050,8,10.772721290588379,14.627050576924757,0.7426164461331812,150806,23.298417995303424,6665
9050,9060,17,11.382484912872314,13.470751791023844,1.4935227351608351,150823,23.301044370287975,6709
9060,9070,45,11.776040315628052,12.844271727578384,3.8213184392957826,150868,23.307996539364726,6702
9070,9080,41,10.870173692703247,12.523802303993284,3.7717888562831163,150909,23.314330737856878,6684
9080,9090,31,10.995087623596191,12.027713720606272,2.8194409231875452,150940,23.319120009887527,6616
9090,9100,50,11.659148931503296,11.717925891503247,4.288477683383803,150990,23.326844642195034,6693
9100,9110,18,12.166387557983398,11.700292803503261,1.479485994853803,151008,23.329625509825732,6682
9110,9120,17,13.024280309677124,11.840121229847302,1.305254462879526,151025,23.332251884810283,6703
9120,9130,16,11.149211406707764,12.195368953796248,1.4350790756711125,151041,23.33472376714868,6687
9130,9140,64,10.46594762802124,11.881521689669702,6.115069774345914,151105,23.344611296502286,6739
9140,9150,11,11.187476396560669,11.456849471175163,0.9832422979128426,151116,23.346310715609935,6669
9150,9160,33,10.83636212348938,11.376037548790814,3.0453024385801704,151149,23.351408972932887,6686
9160,9170,8,11.97298288345337,11.214134921200383,0.6681710044917861,151157,23.35264491410209,6679
9170,9180,14,11.822428226470947,11.441789309876278,1.1841898916039406,151171,23.35480781114819,6657
9180,9190,18,12.360973834991455,11.555980984854678,1.4561959470414527,151189,23.35758867877889,6650
9190,9200,18,10.538411140441895,11.79747883989571,1.7080373654168544,151207,23.36036954640959,6631
9200,9210,40,12.430627584457397,11.419758530059566,3.217858449078942,151247,23.36654925225559,6742
9210,9220,46,11.437952995300293,11.723019246378914,4.021698639511878,151293,23.373655913978496,6684
9220,9230,29,12.477169513702393,11.637499371055329,2.324245091657389,151322,23.378136200716845,6814
9230,9240,38,11.72278881072998,11.889400413849447,3.2415494822544475,151360,23.384006921270547,6716
9240,9250,38,11.716185331344604,11.839416932913608,3.243376485206123,151398,23.38987764182425,6698
9250,9260,11,11.624412775039673,11.802447452442905,0.9462843597243524,151409,23.3915770609319,6703
9260,9270,37,12.322551012039185,11.749037049221934,3.002625021706207,151446,23.397293288839453,6693
9270,9280,47,11.57809329032898,11.92109123806711,4.059390334957695,151493,23.404554443208504,6665
9280,9290,35,12.248058557510376,11.81819185374567,2.8575957434934356,151528,23.409961685823756,6685
9290,9300,16,11.472418308258057,11.947151864875082,1.3946492857990462,151544,23.412433568162154,6737
9300,9310,36,12.261064767837524,11.804731797889973,2.936123467387025,151580,23.41799530342356,6727
9310,9320,30,11.809957504272461,11.941631688874237,2.540229292878232,151610,23.42263008280806,6658
9320,9330,44,12.656419038772583,11.902129433493704,3.4764967772643462,151654,23.42942775923866,6652
9330,9340,19,11.075567245483398,12.128416315077367,1.7154877559655624,151673,23.43236311951551,6711
9340,9350,19,11.447986125946045,11.812561594199174,1.6596805578701614,151692,23.435298479792362,6743
9350,9360,18,11.248530387878418,11.703188953723235,1.6002090388089332,151710,23.438079347423063,6721
9360,9370,22,11.345185995101929,11.566791383969788,1.9391484643352772,151732,23.441478185638363,6658
9370,9380,17,12.579349040985107,11.500309767309428,1.3514212813883972,151749,23.444104560622915,6669
9380,9390,50,11.232863426208496,11.82402154941213,4.451224777053738,151799,23.451829192930415,6704
9390,9400,26,12.015693426132202,11.646674112451038,2.1638368322092987,151825,23.45584600173032,6714
9400,9410,21,11.972646236419678,11.757379906555386,1.7539982043501754,151846,23.45909034729947,6711
9410,9420,16,11.737236022949219,11.821959805514673,1.3631829477328408,151862,23.46156222963787,6680
9420,9430,9,12.686383724212646,11.796542670745035,0.7094220225124529,151871,23.462952663453223,6664
9430,9440,6,12.39335560798645,12.063494986785319,0.4841303832299879,151877,23.46387961933012,6646
9440,9450,51,11.770858526229858,12.162453173145657,4.3327340895613515,151928,23.471758744283772,6643
9450,9460,26,12.140716314315796,12.044974779070916,2.1415540341175707,151954,23.475775553083672,6712
9460,9470,22,12.329295873641968,12.07369723964438,1.7843679173141125,151976,23.479174391298972,6688
9470,9480,24,11.996819734573364,12.150376829843657,2.0005301847484582,152000,23.482882214806576,6701
9480,9490,53,11.287974834442139,12.104309701262569,4.695262062268702,152053,23.491070325052526,6691
9490,9500,14,12.061103820800781,11.859409241216438,1.1607561138687295,152067,23.493233222098628,6753
9500,9510,29,13.10368275642395,11.91991761509174,2.213118291938428,152096,23.497713508836977,6691
9510,9520,22,14.956411600112915,12.2750471574914,1.4709410644886176,152118,23.50111234705228,6596
9520,9530,5,15.36027193069458,13.079456490277853,0.32551507047270767,152123,23.50188481028303,6652
9530,9540,17,11.335383415222168,13.76370112240287,1.4997287147050427,152140,23.50451118526758,6664
9540,9550,13,11.920480489730835,13.035205810248659,1.0905600668697157,152153,23.506519589667533,6715
9550,9560,58,12.889055728912354,12.700788214093311,4.499941750573402,152211,23.515480163144233,6632
9560,9570,26,12.645257472991943,12.757268468539023,2.0561068096502937,152237,23.519496971944136,6757
9570,9580,35,12.048866987228394,12.723665169874899,2.904837445470968,152272,23.524904214559385,6693
9580,9590,29,10.500083208084106,12.521225715080945,2.7618828751445172,152301,23.529384501297738,6698
9590,9600,34,11.8618803024292,11.914882962981892,2.8663246579074926,152335,23.53463725126684,6683
9600,9610,27,11.242457628250122,11.898982164816085,2.4016101187834784,152362,23.538808552712894,6718
9610,9620,26,11.43837833404541,11.702024803846296,2.273049486622863,152388,23.542825361512794,6697
9620,9630,15,11.321943998336792,11.62293086290603,1.3248608191493898,152403,23.54514275120504,6796
9630,9640,26,11.201229333877563,11.532634803535258,2.321173794858774,152429,23.54915956000494,6761
9640,9650,18,12.480026721954346,11.433213162637948,1.4423046040706904,152447,23.551940427635646,6712
9650,9660,21,11.43484377861023,11.747257230432867,1.8364920768993926,152468,23.555184773204797,6730
9660,9670,53,10.891411781311035,11.653533194886075,4.866219463939891,152521,23.563372883450747,6730
9670,9680,47,11.937968254089355,11.424896770813563,3.937018343460591,152568,23.570634037819797,6725
9680,9690,22,10.989564418792725,11.5788182157963,2.0018991801330053,152590,23.5740328760351,6654
9690,9700,43,10.873910427093506,11.402042076695228,3.9544191841842764,152633,23.580676059819552,6671
9700,9710,37,11.776767015457153,11.243602581814711,3.1417790596890502,152670,23.586392287727104,6672
9710,9720,40,11.071533679962158,11.403551911907442,3.6128689264066547,152710,23.592571993573106,6656
9720,9730,8,11.457683563232422,11.303946442323857,0.6982214123692428,152718,23.593807934742305,6705
9730,9740,45,11.672197341918945,11.350067578596427,3.8553152145902514,152763,23.600760103819056,6704
9740,9750,21,10.870611906051636,11.44670650759318,1.9318139752840744,152784,23.604004449388206,6702
9750,9760,31,11.999630212783813,11.273878127130716,2.5834129427566968,152815,23.60879372141886,6719
